Platform,ProductType,Date,Value
Platform 1,Prod A,2016-01-01,3342
Platform 1,Prod A,2016-02-01,1636
Platform 1,Prod A,2016-03-01,8635
Platform 1,Prod A,2016-04-01,3014
Platform 1,Prod A,2016-05-01,3199
Platform 1,Prod A,2016-06-01,5151
Platform 1,Prod A,2016-07-01,2678
Platform 1,Prod A,2016-08-01,3028
Platform 1,Prod A,2016-09-01,5081
Platform 1,Prod A,2016-10-01,5102
Platform 1,Prod A,2016-11-01,5577
Platform 1,Prod A,2016-12-01,5203
Platform 1,Prod A,2017-01-01,5629
Platform 1,Prod A,2017-02-01,4203
Platform 1,Prod A,2017-03-01,4791
Platform 1,Prod A,2017-04-01,7195
Platform 1,Prod A,2017-05-01,1232
Platform 1,Prod A,2017-06-01,8719
Platform 1,Prod A,2017-07-01,8340
Platform 1,Prod A,2017-08-01,2693
Platform 1,Prod A,2017-09-01,8418
Platform 1,Prod A,2017-10-01,8236
Platform 1,Prod A,2017-11-01,7946
Platform 1,Prod A,2017-12-01,9348
Platform 1,Prod A,2018-01-01,8252
Platform 1,Prod A,2018-02-01,2693
Platform 1,Prod A,2018-03-01,1598
Platform 1,Prod A,2018-04-01,5329
Platform 1,Prod A,2018-05-01,9629
Platform 1,Prod A,2018-06-01,2590
Platform 1,Prod A,2018-07-01,5305
Platform 1,Prod A,2018-08-01,6014
Platform 1,Prod A,2018-09-01,1872
Platform 1,Prod A,2018-10-01,6952
Platform 1,Prod A,2018-11-01,9274
Platform 1,Prod A,2018-12-01,7573
Platform 1,Prod A*,2016-01-01,3385
Platform 1,Prod A*,2016-02-01,3565
Platform 1,Prod A*,2016-03-01,2528
Platform 1,Prod A*,2016-04-01,9469
Platform 1,Prod A*,2016-05-01,7219
Platform 1,Prod A*,2016-06-01,5450
Platform 1,Prod A*,2016-07-01,8124
Platform 1,Prod A*,2016-08-01,3406
Platform 1,Prod A*,2016-09-01,6859
Platform 1,Prod A*,2016-10-01,2968
Platform 1,Prod A*,2016-11-01,2529
Platform 1,Prod A*,2016-12-01,9812
Platform 1,Prod A*,2017-01-01,8977
Platform 1,Prod A*,2017-02-01,3302
Platform 1,Prod A*,2017-03-01,6923
Platform 1,Prod A*,2017-04-01,6380
Platform 1,Prod A*,2017-05-01,5596
Platform 1,Prod A*,2017-06-01,6189
Platform 1,Prod A*,2017-07-01,4465
Platform 1,Prod A*,2017-08-01,4218
Platform 1,Prod A*,2017-09-01,6970
Platform 1,Prod A*,2017-10-01,8885
Platform 1,Prod A*,2017-11-01,5358
Platform 1,Prod A*,2017-12-01,7839
Platform 1,Prod A*,2018-01-01,3478
Platform 1,Prod A*,2018-02-01,5103
Platform 1,Prod A*,2018-03-01,1771
Platform 1,Prod A*,2018-04-01,7768
Platform 1,Prod A*,2018-05-01,3095
Platform 1,Prod A*,2018-06-01,9550
Platform 1,Prod A*,2018-07-01,9440
Platform 1,Prod A*,2018-08-01,2227
Platform 1,Prod A*,2018-09-01,1074
Platform 1,Prod A*,2018-10-01,3319
Platform 1,Prod A*,2018-11-01,3767
Platform 1,Prod A*,2018-12-01,8770
Platform 1,Prod B-,2016-01-01,1360
Platform 1,Prod B-,2016-02-01,7916
Platform 1,Prod B-,2016-03-01,8269
Platform 1,Prod B-,2016-04-01,5571
Platform 1,Prod B-,2016-05-01,9727
Platform 1,Prod B-,2016-06-01,8158
Platform 1,Prod B-,2016-07-01,1751
Platform 1,Prod B-,2016-08-01,5257
Platform 1,Prod B-,2016-09-01,7927
Platform 1,Prod B-,2016-10-01,1232
Platform 1,Prod B-,2016-11-01,6047
